Global:

  Symbol           Redirected to
  ------           -------------
  __iar_sh_stdout  __iar_sh_stdout_swo
Loading object E:\SPIMaster\SPIMaster_BadDataTest5_spi_rate_and_timerPWM\Trunk\iar\Debug\Obj\ConfigureGPIOPins.o.
              reference :  GPIO_Init
              reference :  GPIO_PinAFConfig
              reference :  GPIO_StructInit
              reference :  RCC_AHB1PeriphClockCmd
              definition:  InitGPIOPin_DataReady
              definition:  InitGPIOPin_Ex
              definition:  InitGPIOPin_SharedCommunication
              definition:  InitGPIOPin_Sync
              definition:  InitGPIOPin_Sync_asPWM
Loading object E:\SPIMaster\SPIMaster_BadDataTest5_spi_rate_and_timerPWM\Trunk\iar\Debug\Obj\SyncTimer.o.
              reference :  NVIC_Init
              reference :  OSDisableHook
              reference :  OSEnableHook
              reference :  RCC_APB1PeriphClockCmd
              reference :  TIM_Cmd
              reference :  TIM_GetITStatus
              reference :  TIM_ITConfig
              reference :  TIM_OC1Init
              reference :  TIM_OC1PreloadConfig
              reference :  TIM_OCStructInit
              reference :  TIM_SetCompare1
              reference :  TIM_SetCounter
              reference :  TIM_TimeBaseInit
              reference :  TIM_TimeBaseStructInit
              definition:  ElapsedTime_sec
              definition:  ElapsedTime_usec
              definition:  InitTimer_TIM5
              definition:  TIM5_IRQHandler
              definition:  TIM5_UpdatePWMDutyCycle
              definition:  TIM5_UpdateTimerTop
              definition:  ToggleSyncPin
              definition:  capture_count
              definition:  dt_usec
              definition:  freqRatio
              definition:  pwmDivider
              definition:  pwmEnabled
              definition:  __iar_cc.IRQn.Vd12KSTwKR9
Loading object E:\SPIMaster\SPIMaster_BadDataTest5_spi_rate_and_timerPWM\Trunk\iar\Debug\Obj\UserCommunication_SPI.o.
              reference :  DelayMs
              reference :  GPIO_Init
              reference :  GPIO_SetBits
              reference :  spi_configure
              reference :  spi_go_faster
              definition:  InitCommunication_UserSPI
Loading object E:\SPIMaster\SPIMaster_BadDataTest5_spi_rate_and_timerPWM\Trunk\iar\Debug\Obj\bsp.o.
              reference :  FLASH_DataCacheCmd
              reference :  FLASH_InstructionCacheCmd
              reference :  FLASH_PrefetchBufferCmd
              reference :  FLASH_SetLatency
              reference :  InitSystemTimer
              reference :  NVIC_SetVectorTable
              reference :  RCC_DeInit
              reference :  RCC_GetFlagStatus
              reference :  RCC_GetSYSCLKSource
              reference :  RCC_HCLKConfig
              reference :  RCC_HSEConfig
              reference :  RCC_PCLK1Config
              reference :  RCC_PCLK2Config
              reference :  RCC_PLLCmd
              reference :  RCC_PLLConfig
              reference :  RCC_SYSCLKConfig
              reference :  RCC_WaitForHSEStartUp
              reference :  STM_EVAL_LEDInit
              reference :  STM_EVAL_LEDOff
              reference :  STM_EVAL_LEDOn
              reference :  STM_EVAL_LEDToggle
              reference :  SystemCoreClockUpdate
              definition:  BSP_init
              definition:  GPIO_config
              definition:  NVIC_config
              definition:  RCC_config
              definition:  led_off
              definition:  led_on
              definition:  led_toggle
Loading object E:\SPIMaster\SPIMaster_BadDataTest5_spi_rate_and_timerPWM\Trunk\iar\Debug\Obj\circbuf.o.
              definition:  CircBufEmpty
              definition:  CircBufGet
              definition:  CircBufInit
              definition:  CircBufPut
Loading object E:\SPIMaster\SPIMaster_BadDataTest5_spi_rate_and_timerPWM\Trunk\iar\Debug\Obj\commandLine.o.
              reference :  DebugPrintEndline
              reference :  DebugPrintInt
              reference :  DebugPrintString
              reference :  DebugSerialReadLine
              reference :  IsDebugSerialIdle
              reference :  __aeabi_d2f
              reference :  atof
              reference :  atoi
              reference :  strcmpi
              reference :  strrep
              reference :  strtok_r
              definition:  CmdLineGetArgFloat
              definition:  CmdLineGetArgInt
              definition:  CmdLineGetArgString
              definition:  CmdLineGetArgUInt
              definition:  CmdLineLookup
              definition:  CmdLinexec
              definition:  InitCommandLine
Loading object E:\SPIMaster\SPIMaster_BadDataTest5_spi_rate_and_timerPWM\Trunk\iar\Debug\Obj\commandTable.o.
              reference :  CmdBlinkLED
              reference :  CmdGpioPin
              reference :  CmdInitSPIPeripheral
              reference :  CmdSpeed
              reference :  CmdUserSpiTestSequence01
              reference :  CmdUserSpi_ATP_Process
